canonical_name,confederation,elo_code,elo_rating,fifa_rank,fifa_points,form_points,form_max,form_matches,market_value_total,market_value_avg,avg_age,top_player,top_player_value,pct_top5_leagues,wc_exp_raw,elo_n,fifa_n,form_n,value_n,value_avg_n,top5_n,age_n,wc_exp_n
Argentina,CONMEBOL,AR,2144,3,1870.32,36.5,49.5,20,859000000.0,33038461.54,25.54,Lautaro Martínez,100000000.0,0.7692,36.088240079333204,1.0,0.9916684539620214,0.7373737373737373,0.5045105695435573,0.5045105696037229,0.7692,0.9716107671891226,0.8865050299942214
Spain,UEFA,ES,2134,1,1875.37,42.0,54.0,20,1439000000.0,55346153.85,24.54,Lamine Yamal,180000000.0,0.9615,24.68505081313945,0.9863574351978172,1.0,0.7777777777777778,0.8515925377376838,0.8515925378586785,0.9615,0.8868760918039537,0.6063865032876218
France,UEFA,FR,2123,2,1870.92,42.5,54.0,20,1404000000.0,54000000.0,24.31,Kylian Mbappé,160000000.0,0.8846,39.14831684320991,0.9713506139154161,0.9926583406199994,0.7870370370370371,0.8306479362087279,0.8306479362683767,0.8846,0.8608128816022138,0.9616755962889928
England,UEFA,EN,2028,4,1820.44,42.0,51.0,20,1687000000.0,64884615.38,24.77,Jude Bellingham,180000000.0,0.9615,25.604596558899022,0.8417462482946794,0.9093758764621453,0.8235294117647058,1.0,1.0,0.9615,0.9107124032796596,0.6289750786000677
Brazil,CONMEBOL,BR,2009,6,1761.6,30.0,49.5,20,1347000000.0,51807692.31,24.62,Vinicius Junior,200000000.0,0.8846,40.708443672979996,0.8158253751705321,0.8123009915364691,0.6060606060606061,0.7965381565758568,0.7965381566689613,0.8846,0.8954311006252471,1.0
Colombia,CONMEBOL,CO,2006,13,1692.1,26.0,48.0,20,361300000.0,13896153.85,25.69,Luis Díaz,85000000.0,0.3077,11.281353468077977,0.8117326057298773,0.6976391203207233,0.5416666666666666,0.20667833580180422,0.2066783358764875,0.3077,0.9797056348896251,0.2771256390616061
Portugal,UEFA,PT,1988,5,1779.55,37.0,54.0,20,1081000000.0,41576923.08,25.31,Rúben Dias,75000000.0,0.6154,18.763697786366677,0.7871759890859482,0.8419151007209675,0.6851851851851852,0.6373591849557919,0.637359185049434,0.6154,0.9567117591570787,0.46092889075051957
Netherlands,UEFA,NL,1980,7,1754.17,36.5,54.0,20,986000000.0,37923076.92,24.5,Xavi Simons,80000000.0,0.9231,30.011951151064498,0.7762619372442019,0.8000428950885127,0.6759259259259259,0.5805095522343402,0.5805095522281533,0.9231,0.8824969025845955,0.737241428145895
Norway,UEFA,NO,1918,31,1526.23,43.5,51.0,20,562800000.0,21646153.85,24.42,Erling Haaland,200000000.0,0.6538,1.4102108501986765,0.6916780354706685,0.4239849537227988,0.8529411764705882,0.3272593988899361,0.3272593989732784,0.6538,0.8735411859788503,0.03464172842192678
Germany,UEFA,DE,1916,12,1704.27,38.0,54.0,20,963000000.0,37038461.54,25.62,Jamal Musiala,140000000.0,0.9615,36.31795784295406,0.6889495225102319,0.7177173213667036,0.7037037037037037,0.5667459569438834,0.5667459570085182,0.9615,0.9760904721403704,0.8921480303866272
