wpi_rank,canonical_name,confederation,wpi,elo_n,fifa_n,form_n,value_n,value_avg_n,top5_n,age_n,wc_exp_n
1,Spain,UEFA,0.8984497388413862,1.0,1.0,0.7777777777777778,0.8515925377376838,0.8515925378586785,0.9615,0.8868760918039537,0.6063865032876218
2,France,UEFA,0.8953513299703745,0.935897435897436,0.9926583406199994,0.7870370370370371,0.8306479362087279,0.8306479362683767,0.8846,0.8608128816022138,0.9616755962889928
3,England,UEFA,0.8892645229630262,0.8504273504273504,0.9093758764621452,0.8627450980392157,1.0,1.0,0.9615,0.9107124032796596,0.6289750786000677
4,Argentina,CONMEBOL,0.8317964542443392,0.9985754985754984,0.9916684539620214,0.7373737373737373,0.5045105695435573,0.5045105696037229,0.7692,0.9716107671891226,0.8865050299942214
5,Brazil,CONMEBOL,0.782048952714842,0.7849002849002849,0.8123009915364691,0.5454545454545454,0.7965381565758568,0.7965381566689613,0.8846,0.8954311006252471,1.0
6,Germany,UEFA,0.7436059618673997,0.7293447293447294,0.7177173213667036,0.7222222222222222,0.5667459569438834,0.5667459570085182,0.9615,0.9760904721403704,0.8921480303866272
7,Portugal,UEFA,0.7312436626586287,0.8005698005698005,0.8419151007209675,0.7222222222222222,0.6373591849557919,0.637359185049434,0.6154,0.9567117591570788,0.4609288907505195
8,Netherlands,UEFA,0.7236085661350832,0.7364672364672364,0.8000428950885127,0.6018518518518519,0.5805095522343402,0.5805095522281533,0.9231,0.8824969025845953,0.737241428145895
9,Belgium,UEFA,0.620660503788655,0.6438746438746439,0.7759061587448238,0.5185185185185185,0.3372529659051808,0.3372529659533356,0.8077,0.9567117591570788,0.5892735589411653
10,Croatia,UEFA,0.617760354142614,0.6908831908831908,0.734099945556234,0.6666666666666666,0.1990185958140717,0.1990185957685216,0.7692,0.986883653917413,0.5292647914500609
11,Morocco,CAF,0.5838147985447574,0.5883190883190883,0.7210169435599625,0.803921568627451,0.2588603144682315,0.2588603144868203,0.5769,0.9389317369690666,0.2532412564493164
12,Japan,AFC,0.5686359686639736,0.688034188034188,0.6124593734017456,0.7428571428571429,0.195727301288093,0.1957273012662431,0.5385,0.9961791929295466,0.3137842060925834
